rivierkilometer;afstand;water level (+NAP);;breedte zomerbed;breedte winterbed;gem, diepte zomerbed;gem diepte zomerbed;gem, diepte winterbed;
867,06;867060;16,832;1683;222;134,72;13,51;1351;4,63;463
867,54;867540;16,786;1679;259;149,3;13,4;1340;5,18;518
868,05;868050;16,775;1678;264;294,19;13,24;1324;4,86;486
868,55;868550;16,717;1672;260;787,58;13,26;1326;2,57;257
869,06;869060;16,777;1678;260;1551,66;13,64;1364;3,35;335
869,6;869600;16,699;1670;249;1545,52;13,89;1389;2,56;256
870,12;870120;16,64;1664;259;1262,56;13,91;1391;2,69;269
870,63;870630;16,549;1655;282;993,07;13,34;1334;2,33;233
871,14;871140;16,45;1645;274;976,18;13,33;1333;1,96;196
871,64;871640;16,434;1643;260;1263,23;13,57;1357;2,39;239
872,14;872140;16,389;1639;260;1503,61;13,45;1345;2,3;230
872,67;872670;16,369;1637;257;1151,51;13,67;1367;3,49;349
873,19;873190;16,345;1635;256;1128,86;13,62;1362;4,04;404
873,68;873680;16,316;1632;256;1491,49;13,49;1349;3,48;348
874,2;874200;16,183;1618;259;1116,79;13,37;1337;2,49;249
874,76;874760;16,148;1615;256;1025,89;13,54;1354;3,4;340
875,29;875290;16,112;1611;263;1163,18;13,42;1342;3,55;355
875,8;875800;16,003;1600;260;603,41;13,29;1329;4,33;433
876,31;876310;15,937;1594;268;470,38;13,36;1336;5,14;514
876,83;876830;15,886;1589;274;486,62;13,28;1328;5,31;531
877,42;877420;15,864;1586;263;868,13;13,2;1320;4,41;441
878,04;878040;15,842;1584;257;1305,18;13,42;1342;3,86;386
878,58;878580;15,761;1576;264;781,16;13,36;1336;4,39;439
879,11;879110;15,764;1576;262;2407,7;13,61;1361;2,69;269
879,61;879610;15,753;1575;253;3070,98;13,67;1367;2,9;290
880,12;880120;15,692;1569;253;1142,96;13,68;1368;4,56;456
880,64;880640;15,589;1559;262;594,16;13,29;1329;4,9;490
881,16;881160;15,509;1551;271;532,78;13,12;1312;4,63;463
881,67;881670;15,475;1548;262;1711,96;13,32;1332;2,31;231
882,18;882180;15,421;1542;263;1605,6;13,42;1342;2,54;254
882,68;882680;15,399;1540;261;1029,85;13,4;1340;4,57;457
883,18;883180;15,236;1524;256;486,53;13,13;1313;4,69;469
883,71;883710;15,024;1502;255;246,45;12,83;1283;5,17;517
884,22;884220;14,826;1483;258;207,44;12,67;1267;4,71;471
884,73;884730;14,702;1470;259;321,84;12,63;1263;4,25;425
885,23;885230;14,663;1466;257;582,73;13,15;1315;4,18;418
885,73;885730;14,584;1458;262;513,17;13,08;1308;4,75;475
886,23;886230;14,595;1460;259;1025,09;13,23;1323;4,73;473
886,73;886730;14,552;1455;256;1016,12;13,33;1333;5,05;505
887,24;887240;14,543;1454;256;1480,74;13,37;1337;5,07;507
887,75;887750;14,465;1447;260;1018,49;12,98;1298;4,73;473
888,26;888260;14,456;1446;263;1347,64;12,96;1296;5,23;523
888,76;888760;14,365;1437;261;805,8;13,05;1305;5,1;510
889,25;889250;14,238;1424;259;685,43;13,05;1305;3,94;394
889,75;889750;14,153;1415;262;710,62;12,97;1297;3,8;380
890,26;890260;14,048;1405;263;645,33;12,7;1270;3,78;378
890,77;890770;13,967;1397;256;763,02;12,94;1294;3,61;361
891,28;891280;13,864;1386;261;804,77;12,81;1281;3,2;320
891,79;891790;13,808;1381;257;926,89;12,84;1284;3,53;353
892,3;892300;13,679;1368;256;539,69;12,75;1275;4,27;427
892,8;892800;13,667;1367;257;834,72;12,88;1288;4,59;459
893,31;893310;13,571;1357;255;698,53;12,84;1284;4,53;453
893,84;893840;13,454;1345;257;600,92;12,77;1277;4,19;419
894,34;894340;13,457;1346;257;1174,79;12,46;1246;4,15;415
894,84;894840;13,359;1336;263;819,34;12,54;1254;4,33;433
895,34;895340;13,269;1327;261;740,7;12,5;1250;4,33;433
895,84;895840;13,213;1321;260;836,36;12,62;1262;4,46;446
896,35;896350;13,171;1317;259;1054,72;12,83;1283;4,32;432
896,86;896860;13,058;1306;260;679,01;12,72;1272;4,49;449
897,37;897370;12,993;1299;259;723,75;12,73;1273;4,62;462
897,87;897870;12,915;1292;257;827,31;12,74;1274;4,11;411
898,37;898370;12,881;1288;259;1339,24;12,64;1264;3,59;359
898,87;898870;12,866;1287;258;1732,64;12,68;1268;4,04;404
899,38;899380;12,755;1276;259;1251,42;12,39;1239;3,31;331
899,89;899890;12,704;1270;260;1617,45;12,43;1243;3,1;310
900,39;900390;12,629;1263;260;1164,63;12,46;1246;3,76;376
900,88;900880;12,64;1264;260;1746,33;12,71;1271;4,7;470
901,38;901380;12,567;1257;262;1181,66;12,68;1268;4,27;427
901,89;901890;12,473;1247;260;805,12;12,64;1264;4,39;439
902,4;902400;12,308;1231;257;441,99;12,45;1245;4,43;443
902,91;902910;12,402;1240;260;2183,73;12,53;1253;4,59;459
903,4;903400;12,345;1235;262;1174,6;12,66;1266;5,18;518
903,89;903890;12,351;1235;258;2300,51;12,58;1258;4,68;468
904,4;904400;12,289;1229;258;996,61;12,75;1275;5,77;577
904,9;904900;12,205;1221;258;797,51;12,65;1265;5,01;501
905,4;905400;12,173;1217;260;1080,28;12,56;1256;4,6;460
905,91;905910;12,146;1215;257;1377,77;12,69;1269;4,42;442
906,42;906420;12,047;1205;251;887,14;12,64;1264;4,33;433
906,92;906920;12,06;1206;252;1628,47;12,76;1276;4,44;444
907,43;907430;12,009;1201;252;1521,05;12,76;1276;4,05;405
907,93;907930;11,968;1197;255;1332,77;12,66;1266;4,52;452
908,43;908430;11,964;1196;259;1565,74;12,72;1272;5,54;554
908,93;908930;11,911;1191;258;1244,13;12,67;1267;4,97;497
909,43;909430;11,862;1186;258;1119,44;12,61;1261;4,95;495
909,93;909930;11,835;1184;259;1303,29;12,69;1269;4,89;489
910,43;910430;11,767;1177;257;1077,61;12,6;1260;4,53;453
910,93;910930;11,695;1170;257;930,6;12,65;1265;4,44;444
911,43;911430;11,724;1172;259;1893,83;12,6;1260;5,08;508
911,93;911930;11,691;1169;261;1588,23;12,87;1287;5,08;508
912,44;912440;11,615;1162;254;916,23;12,67;1267;5,23;523
912,94;912940;11,569;1157;250;1228,42;12,75;1275;4,24;424
913,44;913440;11,513;1151;248;1367,26;13,03;1303;3,7;370
